==> Preparing data..
==> Building model..
cuda
using data parallel
Training..

Epoch: 0
 [>................................................................]  Step: 3s492ms | Tot: 0ms | Loss: 0.656 | Acc: 56.250% (9/16) 1/1345 
 [>................................................................]  Step: 73ms | Tot: 73ms | Loss: 0.726 | Acc: 59.375% (19/32) 2/1345 
 [>................................................................]  Step: 58ms | Tot: 132ms | Loss: 1.697 | Acc: 52.083% (25/48) 3/1345 
 [>................................................................]  Step: 65ms | Tot: 197ms | Loss: 1.991 | Acc: 51.562% (33/64) 4/1345 
 [>................................................................]  Step: 63ms | Tot: 261ms | Loss: 1.783 | Acc: 52.500% (42/80) 5/1345 
 [>................................................................]  Step: 65ms | Tot: 326ms | Loss: 1.688 | Acc: 53.125% (51/96) 6/1345 
 [>................................................................]  Step: 64ms | Tot: 390ms | Loss: 1.705 | Acc: 51.786% (58/112) 7/1345 
 [>................................................................]  Step: 65ms | Tot: 456ms | Loss: 1.646 | Acc: 49.219% (63/128) 8/1345 
 [>................................................................]  Step: 63ms | Tot: 519ms | Loss: 1.565 | Acc: 47.917% (69/144) 9/1345 
 [>................................................................]  Step: 65ms | Tot: 585ms | Loss: 1.470 | Acc: 50.625% (81/160) 10/1345 
 [>................................................................]  Step: 64ms | Tot: 649ms | Loss: 1.438 | Acc: 51.136% (90/176) 11/1345 
 [>................................................................]  Step: 65ms | Tot: 714ms | Loss: 1.424 | Acc: 50.521% (97/192) 12/1345 
 [>................................................................]  Step: 63ms | Tot: 778ms | Loss: 1.384 | Acc: 50.481% (105/208) 13/1345 
 [>................................................................]  Step: 65ms | Tot: 844ms | Loss: 1.335 | Acc: 50.000% (112/224) 14/1345 
 [>................................................................]  Step: 63ms | Tot: 907ms | Loss: 1.291 | Acc: 50.833% (122/240) 15/1345 
 [>................................................................]  Step: 65ms | Tot: 972ms | Loss: 1.267 | Acc: 50.781% (130/256) 16/1345 
 [>................................................................]  Step: 64ms | Tot: 1s36ms | Loss: 1.245 | Acc: 51.103% (139/272) 17/1345 
 [>................................................................]  Step: 65ms | Tot: 1s102ms | Loss: 1.207 | Acc: 52.431% (151/288) 18/1345 
 [>................................................................]  Step: 159ms | Tot: 1s261ms | Loss: 1.180 | Acc: 52.961% (161/304) 19/1345 
 [>................................................................]  Step: 63ms | Tot: 1s324ms | Loss: 1.157 | Acc: 53.125% (170/320) 20/1345 
 [>................................................................]  Step: 64ms | Tot: 1s389ms | Loss: 1.139 | Acc: 52.381% (176/336) 21/1345 
 [=>...............................................................]  Step: 63ms | Tot: 1s452ms | Loss: 1.118 | Acc: 52.841% (186/352) 22/1345 
 [=>...............................................................]  Step: 64ms | Tot: 1s517ms | Loss: 1.104 | Acc: 52.446% (193/368) 23/1345 
 [=>...............................................................]  Step: 63ms | Tot: 1s581ms | Loss: 1.090 | Acc: 52.604% (202/384) 24/1345 
 [=>...............................................................]  Step: 65ms | Tot: 1s646ms | Loss: 1.078 | Acc: 52.750% (211/400) 25/1345 
 [=>...............................................................]  Step: 64ms | Tot: 1s710ms | Loss: 1.061 | Acc: 53.365% (222/416) 26/1345 
